[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Esp32\v5.5.2\esp-idf\components\esptool_py && C:\Espressif\tools\cmake\3.30.2\bin\cmake.exe -D IDF_PATH=C:/Esp32/v5.5.2/esp-idf -D SERIAL_TOOL=C:/Espressif/tools/python/v5.5.2/venv/Scripts/python.exe;-m;esp_idf_monitor -D SERIAL_TOOL_ARGS=--toolchain-prefix;xtensa-esp32s3-elf-;;--target;esp32s3;;--revision;0;;C:/Work/Personal/emb-class/lesson-28-adc-cal/build/lesson-28-adc-cal.elf -D WORKING_DIRECTORY=C:/Work/Personal/emb-class/lesson-28-adc-cal/build -P run_serial_tool.cmake"
I (8964) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x15 (USB_UART_CHIP_RESET),boot:0x8 (SPI_FAST_FLASH_BOOT)
Saved PC:0x40377456
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x1700
load:0x403c8700,len:0xec0
load:0x403cb700,len:0x31c0
entry 0x403c894c
I (24) boot: ESP-IDF v5.5.2 2nd stage bootloader
I (24) boot: compile time Jan 24 2026 09:45:17
I (25) boot: Multicore bootloader
I (25) boot: chip revision: v0.2
I (27) boot: efuse block revision: v1.3
I (31) qio_mode: Enabling QIO for flash chip MXIC
I (36) boot.esp32s3: Boot SPI Speed : 80MHz
I (39) boot.esp32s3: SPI Mode       : QIO
I (43) boot.esp32s3: SPI Flash Size : 16MB
I (47) boot: Enabling RNG early entropy source...
I (51) boot: Partition Table:
I (54) boot: ## Label            Usage          Type ST Offset   Length
I (60) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (67) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (83) esp_image: segment 0: paddr=00010020 vaddr=3c010020 size=07c94h ( 31892) map
I (95) esp_image: segment 1: paddr=00017cbc vaddr=3fc91300 size=03084h ( 12420) load
I (100) esp_image: segment 2: paddr=0001ad48 vaddr=40374000 size=052d0h ( 21200) load
I (110) esp_image: segment 3: paddr=00020020 vaddr=42000020 size=0f0ech ( 61676) map
I (122) esp_image: segment 4: paddr=0002f114 vaddr=403792d0 size=07fcch ( 32716) load
I (129) esp_image: segment 5: paddr=000370e8 vaddr=50000000 size=00020h (    32) load
I (135) boot: Loaded app from partition at offset 0x10000
I (135) boot: Disabling RNG early entropy source...
I (149) cpu_start: Multicore app
I (158) cpu_start: GPIO 44 and 43 are used as console UART I/O pins
I (158) cpu_start: Pro cpu start user code
I (158) cpu_start: cpu freq: 240000000 Hz
I (160) app_init: Application information:
I (164) app_init: Project name:     lesson-28-adc-cal
I (169) app_init: App version:      4497bea-dirty
I (173) app_init: Compile time:     Jan 24 2026 16:34:44
I (178) app_init: ELF file SHA256:  2065cce12...
I (182) app_init: ESP-IDF:          v5.5.2
I (186) efuse_init: Min chip rev:     v0.0
I (190) efuse_init: Max chip rev:     v0.99 
I (194) efuse_init: Chip rev:         v0.2
I (198) heap_init: Initializing. RAM available for dynamic allocation:
I (204) heap_init: At 3FC94C38 len 00054AD8 (338 KiB): RAM
I (209) heap_init: At 3FCE9710 len 00005724 (21 KiB): RAM
I (214) heap_init: At 3FCF0000 len 00008000 (32 KiB): DRAM
I (220) heap_init: At 600FE000 len 00001FE8 (7 KiB): RTCRAM
I (225) spi_flash: detected chip: mxic
I (228) spi_flash: flash io: qio
I (232) sleep_gpio: Configure to isolate all GPIO pins in sleep state
I (238) sleep_gpio: Enable automatic switching of GPIO sleep configuration
I (244) main_task: Started on CPU0
I (254) main_task: Calling app_main()
I (254) lesson-28-adc-cal: Working with ADC_UNIT_1, ADC_CHANNEL_3
I (254) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:     -nan | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (13864) lesson-28-adc-cal: Raw: 1735 | Avg: 1477.2 | Sig: 131.6137 | Exp:  450 mV | Act:  478 mV | Err: -5.9%
I (13964) lesson-28-adc-cal: Raw: 1829 | Avg: 1521.6 | Sig: 167.1488 | Exp:  464 mV | Act:  493 mV | Err: -5.9%
I (14064) lesson-28-adc-cal: Raw: 1894 | Avg: 1573.1 | Sig: 195.2983 | Exp:  480 mV | Act:  509 mV | Err: -5.7%
I (14164) lesson-28-adc-cal: Raw: 1999 | Avg: 1634.5 | Sig: 223.9996 | Exp:  498 mV | Act:  530 mV | Err: -6.0%
I (14264) lesson-28-adc-cal: Raw: 2069 | Avg: 1702.5 | Sig: 243.5530 | Exp:  519 mV | Act:  550 mV | Err: -5.6%
I (14364) lesson-28-adc-cal: Raw: 2205 | Avg: 1785.9 | Sig: 259.6838 | Exp:  545 mV | Act:  577 mV | Err: -5.5%
I (14464) lesson-28-adc-cal: Raw: 2211 | Avg: 1865.5 | Sig: 255.3217 | Exp:  569 mV | Act:  603 mV | Err: -5.6%
I (14564) lesson-28-adc-cal: Raw: 2181 | Avg: 1934.5 | Sig: 235.3207 | Exp:  590 mV | Act:  626 mV | Err: -5.8%
I (14664) lesson-28-adc-cal: Raw: 2184 | Avg: 1996.2 | Sig: 207.5004 | Exp:  609 mV | Act:  645 mV | Err: -5.6%
I (14764) lesson-28-adc-cal: Raw: 2183 | Avg: 2049.0 | Sig: 175.7859 | Exp:  625 mV | Act:  662 mV | Err: -5.6%
I (14864) lesson-28-adc-cal: Raw: 2197 | Avg: 2095.2 | Sig: 141.4487 | Exp:  639 mV | Act:  677 mV | Err: -5.6%
I (14964) lesson-28-adc-cal: Raw: 2185 | Avg: 2130.8 | Sig: 107.8052 | Exp:  650 mV | Act:  689 mV | Err: -5.7%
I (15064) lesson-28-adc-cal: Raw: 2183 | Avg: 2159.7 | Sig:  69.0379 | Exp:  659 mV | Act:  698 mV | Err: -5.6%
I (15164) lesson-28-adc-cal: Raw: 2185 | Avg: 2178.3 | Sig:  39.7941 | Exp:  664 mV | Act:  703 mV | Err: -5.5%
I (15264) lesson-28-adc-cal: Raw: 2183 | Avg: 2189.7 | Sig:  10.6880 | Exp:  668 mV | Act:  707 mV | Err: -5.5%
I (15364) lesson-28-adc-cal: Raw: 2187 | Avg: 2187.9 | Sig:   9.2430 | Exp:  667 mV | Act:  706 mV | Err: -5.5%
I (15464) lesson-28-adc-cal: Raw: 2185 | Avg: 2185.3 | Sig:   4.4234 | Exp:  667 mV | Act:  705 mV | Err: -5.4%
I (15564) lesson-28-adc-cal: Raw: 2185 | Avg: 2185.7 | Sig:   4.1647 | Exp:  667 mV | Act:  705 mV | Err: -5.4%
I (15664) lesson-28-adc-cal: Raw: 2185 | Avg: 2185.8 | Sig:   4.1312 | Exp:  667 mV | Act:  705 mV | Err: -5.4%
I (15764) lesson-28-adc-cal: Raw: 2181 | Avg: 2185.6 | Sig:   4.3256 | Exp:  667 mV | Act:  705 mV | Err: -5.4%
I (15864) lesson-28-adc-cal: Raw: 2187 | Avg: 2184.6 | Sig:   1.8379 | Exp:  666 mV | Act:  705 mV | Err: -5.5%
I (15964) lesson-28-adc-cal: Raw: 2183 | Avg: 2184.4 | Sig:   1.8974 | Exp:  666 mV | Act:  705 mV | Err: -5.5%
I (16064) lesson-28-adc-cal: Raw: 2186 | Avg: 2184.7 | Sig:   1.8886 | Exp:  666 mV | Act:  705 mV | Err: -5.5%
I (16164) lesson-28-adc-cal: Raw: 2183 | Avg: 2184.5 | Sig:   1.9579 | Exp:  666 mV | Act:  705 mV | Err: -5.5%
I (16264) lesson-28-adc-cal: Raw: 2181 | Avg: 2184.3 | Sig:   2.2136 | Exp:  666 mV | Act:  705 mV | Err: -5.5%
I (16364) lesson-28-adc-cal: Raw: 2185 | Avg: 2184.1 | Sig:   2.0248 | Exp:  666 mV | Act:  705 mV | Err: -5.5%
I (16464) lesson-28-adc-cal: Raw: 2183 | Avg: 2183.9 | Sig:   2.0248 | Exp:  666 mV | Act:  705 mV | Err: -5.5%
I (16564) lesson-28-adc-cal: Raw: 2184 | Avg: 2183.8 | Sig:   1.9889 | Exp:  666 mV | Act:  705 mV | Err: -5.5%
I (16664) lesson-28-adc-cal: Raw: 2181 | Avg: 2183.4 | Sig:   2.1187 | Exp:  666 mV | Act:  704 mV | Err: -5.4%
I (16764) lesson-28-adc-cal: Raw: 2185 | Avg: 2183.8 | Sig:   1.9889 | Exp:  666 mV | Act:  705 mV | Err: -5.5%
I (16864) lesson-28-adc-cal: Raw: 2183 | Avg: 2183.4 | Sig:   1.6465 | Exp:  666 mV | Act:  704 mV | Err: -5.4%
I (16964) lesson-28-adc-cal: Raw: 2181 | Avg: 2183.2 | Sig:   1.8135 | Exp:  666 mV | Act:  704 mV | Err: -5.4%
I (17064) lesson-28-adc-cal: Raw: 2145 | Avg: 2179.1 | Sig:  12.0780 | Exp:  665 mV | Act:  703 mV | Err: -5.4%
I (17164) lesson-28-adc-cal: Raw: 2170 | Avg: 2177.8 | Sig:  12.3090 | Exp:  664 mV | Act:  703 mV | Err: -5.5%
I (17264) lesson-28-adc-cal: Raw: 2185 | Avg: 2178.2 | Sig:  12.4882 | Exp:  664 mV | Act:  703 mV | Err: -5.5%
I (17364) lesson-28-adc-cal: Raw: 2204 | Avg: 2180.1 | Sig:  14.8582 | Exp:  665 mV | Act:  704 mV | Err: -5.5%
I (17464) lesson-28-adc-cal: Raw: 2262 | Avg: 2188.0 | Sig:  29.9295 | Exp:  667 mV | Act:  706 mV | Err: -5.5%
I (17564) lesson-28-adc-cal: Raw: 2403 | Avg: 2209.9 | Sig:  74.1432 | Exp:  674 mV | Act:  713 mV | Err: -5.5%
I (17664) lesson-28-adc-cal: Raw: 2571 | Avg: 2248.9 | Sig: 134.9168 | Exp:  686 mV | Act:  726 mV | Err: -5.5%
I (17764) lesson-28-adc-cal: Raw: 2727 | Avg: 2303.1 | Sig: 199.7061 | Exp:  703 mV | Act:  743 mV | Err: -5.4%
I (17864) lesson-28-adc-cal: Raw: 2841 | Avg: 2368.9 | Sig: 256.1594 | Exp:  723 mV | Act:  765 mV | Err: -5.5%
I (17964) lesson-28-adc-cal: Raw: 2891 | Avg: 2439.9 | Sig: 293.9068 | Exp:  744 mV | Act:  786 mV | Err: -5.3%
I (18064) lesson-28-adc-cal: Raw: 2972 | Avg: 2522.6 | Sig: 317.1404 | Exp:  770 mV | Act:  814 mV | Err: -5.4%
I (18164) lesson-28-adc-cal: Raw: 3080 | Avg: 2613.6 | Sig: 334.7902 | Exp:  797 mV | Act:  843 mV | Err: -5.5%
I (18264) lesson-28-adc-cal: Raw: 3155 | Avg: 2710.6 | Sig: 337.3239 | Exp:  827 mV | Act:  874 mV | Err: -5.4%
I (18364) lesson-28-adc-cal: Raw: 3189 | Avg: 2809.1 | Sig: 316.1025 | Exp:  857 mV | Act:  905 mV | Err: -5.3%
I (18464) lesson-28-adc-cal: Raw: 3191 | Avg: 2902.0 | Sig: 270.7011 | Exp:  885 mV | Act:  935 mV | Err: -5.3%
I (18564) lesson-28-adc-cal: Raw: 3191 | Avg: 2980.8 | Sig: 219.0732 | Exp:  909 mV | Act:  959 mV | Err: -5.2%
I (18664) lesson-28-adc-cal: Raw: 3191 | Avg: 3042.8 | Sig: 173.1235 | Exp:  928 mV | Act:  979 mV | Err: -5.2%
I (18764) lesson-28-adc-cal: Raw: 3183 | Avg: 3088.4 | Sig: 136.9827 | Exp:  942 mV | Act:  993 mV | Err: -5.1%
I (18864) lesson-28-adc-cal: Raw: 3189 | Avg: 3123.2 | Sig: 108.3624 | Exp:  953 mV | Act: 1004 mV | Err: -5.1%
I (18964) lesson-28-adc-cal: Raw: 3183 | Avg: 3152.4 | Sig:  72.1221 | Exp:  962 mV | Act: 1014 mV | Err: -5.1%
I (19064) lesson-28-adc-cal: Raw: 3193 | Avg: 3174.5 | Sig:  35.0151 | Exp:  969 mV | Act: 1022 mV | Err: -5.2%
I (19164) lesson-28-adc-cal: Raw: 3189 | Avg: 3185.4 | Sig:  11.1873 | Exp:  972 mV | Act: 1025 mV | Err: -5.2%
I (19264) lesson-28-adc-cal: Raw: 3189 | Avg: 3188.8 | Sig:   3.3267 | Exp:  973 mV | Act: 1026 mV | Err: -5.2%
I (19364) lesson-28-adc-cal: Raw: 3189 | Avg: 3188.8 | Sig:   3.3267 | Exp:  973 mV | Act: 1026 mV | Err: -5.2%
I (19464) lesson-28-adc-cal: Raw: 3189 | Avg: 3188.6 | Sig:   3.2387 | Exp:  973 mV | Act: 1026 mV | Err: -5.2%
I (19564) lesson-28-adc-cal: Raw: 3184 | Avg: 3187.9 | Sig:   3.4140 | Exp:  973 mV | Act: 1026 mV | Err: -5.2%
I (19664) lesson-28-adc-cal: Raw: 3183 | Avg: 3187.1 | Sig:   3.5418 | Exp:  972 mV | Act: 1026 mV | Err: -5.3%
I (19764) lesson-28-adc-cal: Raw: 3209 | Avg: 3189.7 | Sig:   7.5137 | Exp:  973 mV | Act: 1027 mV | Err: -5.3%
I (19864) lesson-28-adc-cal: Raw: 3178 | Avg: 3188.6 | Sig:   8.3825 | Exp:  973 mV | Act: 1026 mV | Err: -5.2%
I (19964) lesson-28-adc-cal: Raw: 3183 | Avg: 3188.6 | Sig:   8.3825 | Exp:  973 mV | Act: 1026 mV | Err: -5.2%
I (20064) lesson-28-adc-cal: Raw: 3183 | Avg: 3187.6 | Sig:   8.3958 | Exp:  973 mV | Act: 1026 mV | Err: -5.2%
I (20164) lesson-28-adc-cal: Raw: 3188 | Avg: 3187.5 | Sig:   8.3832 | Exp:  972 mV | Act: 1026 mV | Err: -5.3%
I (20264) lesson-28-adc-cal: Raw: 3183 | Avg: 3186.9 | Sig:   8.4781 | Exp:  972 mV | Act: 1026 mV | Err: -5.3%
I (20364) lesson-28-adc-cal: Raw: 3189 | Avg: 3186.9 | Sig:   8.4781 | Exp:  972 mV | Act: 1026 mV | Err: -5.3%
I (20464) lesson-28-adc-cal: Raw: 3188 | Avg: 3186.8 | Sig:   8.4564 | Exp:  972 mV | Act: 1026 mV | Err: -5.3%
I (20564) lesson-28-adc-cal: Raw: 3187 | Avg: 3187.1 | Sig:   8.3991 | Exp:  972 mV | Act: 1026 mV | Err: -5.3%
I (20664) lesson-28-adc-cal: Raw: 3187 | Avg: 3187.5 | Sig:   8.2765 | Exp:  972 mV | Act: 1026 mV | Err: -5.3%
I (20764) lesson-28-adc-cal: Raw: 3187 | Avg: 3185.3 | Sig:   3.4335 | Exp:  972 mV | Act: 1025 mV | Err: -5.2%
I (20864) lesson-28-adc-cal: Raw: 3187 | Avg: 3186.2 | Sig:   2.2998 | Exp:  972 mV | Act: 1025 mV | Err: -5.2%
I (20964) lesson-28-adc-cal: Raw: 3187 | Avg: 3186.6 | Sig:   2.0111 | Exp:  972 mV | Act: 1026 mV | Err: -5.3%
I (21064) lesson-28-adc-cal: Raw: 3189 | Avg: 3187.2 | Sig:   1.6865 | Exp:  972 mV | Act: 1026 mV | Err: -5.3%
I (21164) lesson-28-adc-cal: Raw: 3187 | Avg: 3187.1 | Sig:   1.6633 | Exp:  972 mV | Act: 1026 mV | Err: -5.3%
I (21264) lesson-28-adc-cal: Raw: 3193 | Avg: 3188.1 | Sig:   1.9120 | Exp:  973 mV | Act: 1026 mV | Err: -5.2%
I (21364) lesson-28-adc-cal: Raw: 3193 | Avg: 3188.5 | Sig:   2.4608 | Exp:  973 mV | Act: 1026 mV | Err: -5.2%
I (21464) lesson-28-adc-cal: Raw: 3177 | Avg: 3187.4 | Sig:   4.4020 | Exp:  972 mV | Act: 1026 mV | Err: -5.3%
I (21564) lesson-28-adc-cal: Raw: 3199 | Avg: 3188.6 | Sig:   5.7194 | Exp:  973 mV | Act: 1026 mV | Err: -5.2%
I (21664) lesson-28-adc-cal: Raw: 3276 | Avg: 3197.5 | Sig:  28.1632 | Exp:  976 mV | Act: 1029 mV | Err: -5.2%
I (21764) lesson-28-adc-cal: Raw: 3465 | Avg: 3225.3 | Sig:  88.7294 | Exp:  984 mV | Act: 1038 mV | Err: -5.2%
I (21864) lesson-28-adc-cal: Raw: 3639 | Avg: 3270.5 | Sig: 156.3850 | Exp:  998 mV | Act: 1052 mV | Err: -5.1%
I (21964) lesson-28-adc-cal: Raw: 3635 | Avg: 3315.3 | Sig: 190.2992 | Exp: 1011 mV | Act: 1066 mV | Err: -5.2%
I (22064) lesson-28-adc-cal: Raw: 3640 | Avg: 3360.4 | Sig: 209.5133 | Exp: 1025 mV | Act: 1081 mV | Err: -5.2%
I (22164) lesson-28-adc-cal: Raw: 3630 | Avg: 3404.7 | Sig: 215.5237 | Exp: 1039 mV | Act: 1094 mV | Err: -5.0%
I (22264) lesson-28-adc-cal: Raw: 3629 | Avg: 3448.3 | Sig: 212.0110 | Exp: 1052 mV | Act: 1108 mV | Err: -5.1%
I (22364) lesson-28-adc-cal: Raw: 3659 | Avg: 3494.9 | Sig: 200.5656 | Exp: 1066 mV | Act: 1123 mV | Err: -5.1%
I (22464) lesson-28-adc-cal: Raw: 3620 | Avg: 3539.2 | Sig: 168.9851 | Exp: 1080 mV | Act: 1136 mV | Err: -4.9%
I (22564) lesson-28-adc-cal: Raw: 3641 | Avg: 3583.4 | Sig: 121.1493 | Exp: 1093 mV | Act: 1151 mV | Err: -5.0%
I (22664) lesson-28-adc-cal: Raw: 3637 | Avg: 3619.5 | Sig:  55.2172 | Exp: 1104 mV | Act: 1163 mV | Err: -5.1%
I (22764) lesson-28-adc-cal: Raw: 3641 | Avg: 3637.1 | Sig:  10.1920 | Exp: 1110 mV | Act: 1168 mV | Err: -5.0%
I (22864) lesson-28-adc-cal: Raw: 3636 | Avg: 3636.8 | Sig:  10.1740 | Exp: 1110 mV | Act: 1168 mV | Err: -5.0%
I (22964) lesson-28-adc-cal: Raw: 3631 | Avg: 3636.4 | Sig:  10.3301 | Exp: 1110 mV | Act: 1168 mV | Err: -5.0%
I (23064) lesson-28-adc-cal: Raw: 3631 | Avg: 3635.5 | Sig:  10.3736 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (23164) lesson-28-adc-cal: Raw: 3637 | Avg: 3636.2 | Sig:  10.1959 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (23264) lesson-28-adc-cal: Raw: 3635 | Avg: 3636.8 | Sig:   9.8972 | Exp: 1110 mV | Act: 1168 mV | Err: -5.0%
I (23364) lesson-28-adc-cal: Raw: 3635 | Avg: 3634.4 | Sig:   6.0955 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (23464) lesson-28-adc-cal: Raw: 3637 | Avg: 3636.1 | Sig:   3.4140 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (23564) lesson-28-adc-cal: Raw: 3627 | Avg: 3634.7 | Sig:   4.0014 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (23664) lesson-28-adc-cal: Raw: 3637 | Avg: 3634.7 | Sig:   4.0014 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (23764) lesson-28-adc-cal: Raw: 3635 | Avg: 3634.1 | Sig:   3.3483 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (23864) lesson-28-adc-cal: Raw: 3635 | Avg: 3634.0 | Sig:   3.2998 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (23964) lesson-28-adc-cal: Raw: 3637 | Avg: 3634.6 | Sig:   3.2387 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (24064) lesson-28-adc-cal: Raw: 3641 | Avg: 3635.6 | Sig:   3.5340 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (24164) lesson-28-adc-cal: Raw: 3637 | Avg: 3635.6 | Sig:   3.5340 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (24264) lesson-28-adc-cal: Raw: 3635 | Avg: 3635.6 | Sig:   3.5340 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (24364) lesson-28-adc-cal: Raw: 3637 | Avg: 3635.8 | Sig:   3.5528 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (24464) lesson-28-adc-cal: Raw: 3639 | Avg: 3636.0 | Sig:   3.6818 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (24564) lesson-28-adc-cal: Raw: 3639 | Avg: 3637.2 | Sig:   1.9889 | Exp: 1110 mV | Act: 1168 mV | Err: -5.0%
I (24664) lesson-28-adc-cal: Raw: 3637 | Avg: 3637.2 | Sig:   1.9889 | Exp: 1110 mV | Act: 1168 mV | Err: -5.0%
I (24764) lesson-28-adc-cal: Raw: 3631 | Avg: 3636.8 | Sig:   2.7406 | Exp: 1110 mV | Act: 1168 mV | Err: -5.0%
I (24864) lesson-28-adc-cal: Raw: 3635 | Avg: 3636.8 | Sig:   2.7406 | Exp: 1110 mV | Act: 1168 mV | Err: -5.0%
I (24964) lesson-28-adc-cal: Raw: 3632 | Avg: 3636.3 | Sig:   3.1287 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (25064) lesson-28-adc-cal: Raw: 3637 | Avg: 3635.9 | Sig:   2.6854 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (25164) lesson-28-adc-cal: Raw: 3627 | Avg: 3634.9 | Sig:   3.8427 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (25264) lesson-28-adc-cal: Raw: 3639 | Avg: 3635.3 | Sig:   4.0565 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (25364) lesson-28-adc-cal: Raw: 3635 | Avg: 3635.1 | Sig:   4.0125 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (25464) lesson-28-adc-cal: Raw: 3629 | Avg: 3634.1 | Sig:   4.1753 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (25564) lesson-28-adc-cal: Raw: 3638 | Avg: 3634.0 | Sig:   4.0552 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (25664) lesson-28-adc-cal: Raw: 3631 | Avg: 3633.4 | Sig:   4.0056 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (25764) lesson-28-adc-cal: Raw: 3640 | Avg: 3634.3 | Sig:   4.3982 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (25864) lesson-28-adc-cal: Raw: 3629 | Avg: 3633.7 | Sig:   4.6916 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (25964) lesson-28-adc-cal: Raw: 3637 | Avg: 3634.2 | Sig:   4.7563 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (26064) lesson-28-adc-cal: Raw: 3631 | Avg: 3633.6 | Sig:   4.7422 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (26164) lesson-28-adc-cal: Raw: 3626 | Avg: 3633.5 | Sig:   4.9046 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (26264) lesson-28-adc-cal: Raw: 3631 | Avg: 3632.7 | Sig:   4.5473 | Exp: 1108 mV | Act: 1167 mV | Err: -5.1%
I (26364) lesson-28-adc-cal: Raw: 3641 | Avg: 3633.3 | Sig:   5.2292 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (26464) lesson-28-adc-cal: Raw: 3631 | Avg: 3633.5 | Sig:   5.0827 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (26564) lesson-28-adc-cal: Raw: 3643 | Avg: 3634.0 | Sig:   5.7735 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (26664) lesson-28-adc-cal: Raw: 3640 | Avg: 3634.9 | Sig:   5.9526 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (26764) lesson-28-adc-cal: Raw: 3639 | Avg: 3634.8 | Sig:   5.8652 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (26864) lesson-28-adc-cal: Raw: 3636 | Avg: 3635.5 | Sig:   5.5025 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (26964) lesson-28-adc-cal: Raw: 3623 | Avg: 3634.1 | Sig:   6.7239 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (27064) lesson-28-adc-cal: Raw: 3637 | Avg: 3634.7 | Sig:   6.6841 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (27164) lesson-28-adc-cal: Raw: 3635 | Avg: 3635.6 | Sig:   5.9479 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (27264) lesson-28-adc-cal: Raw: 3632 | Avg: 3635.7 | Sig:   5.8699 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (27364) lesson-28-adc-cal: Raw: 3635 | Avg: 3635.1 | Sig:   5.5668 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (27464) lesson-28-adc-cal: Raw: 3637 | Avg: 3635.7 | Sig:   5.3965 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (27564) lesson-28-adc-cal: Raw: 3631 | Avg: 3634.5 | Sig:   4.9046 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (27664) lesson-28-adc-cal: Raw: 3637 | Avg: 3634.2 | Sig:   4.6140 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (27764) lesson-28-adc-cal: Raw: 3636 | Avg: 3633.9 | Sig:   4.3576 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (27864) lesson-28-adc-cal: Raw: 3640 | Avg: 3634.3 | Sig:   4.7387 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (27964) lesson-28-adc-cal: Raw: 3637 | Avg: 3635.7 | Sig:   2.6268 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (28064) lesson-28-adc-cal: Raw: 3639 | Avg: 3635.9 | Sig:   2.8067 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (28164) lesson-28-adc-cal: Raw: 3637 | Avg: 3636.1 | Sig:   2.8067 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (28264) lesson-28-adc-cal: Raw: 3639 | Avg: 3636.8 | Sig:   2.5298 | Exp: 1110 mV | Act: 1168 mV | Err: -5.0%
I (28364) lesson-28-adc-cal: Raw: 3634 | Avg: 3636.7 | Sig:   2.6268 | Exp: 1110 mV | Act: 1168 mV | Err: -5.0%
I (28464) lesson-28-adc-cal: Raw: 3631 | Avg: 3636.1 | Sig:   3.1780 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (28564) lesson-28-adc-cal: Raw: 3630 | Avg: 3636.0 | Sig:   3.3665 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (28664) lesson-28-adc-cal: Raw: 3639 | Avg: 3636.2 | Sig:   3.4897 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (28764) lesson-28-adc-cal: Raw: 3635 | Avg: 3636.1 | Sig:   3.5103 | Exp: 1109 mV | Act: 1168 mV | Err: -5.1%
I (28864) lesson-28-adc-cal: Raw: 3631 | Avg: 3635.2 | Sig:   3.5528 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (28964) lesson-28-adc-cal: Raw: 3637 | Avg: 3635.2 | Sig:   3.5528 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (29064) lesson-28-adc-cal: Raw: 3639 | Avg: 3635.2 | Sig:   3.5528 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (29164) lesson-28-adc-cal: Raw: 3637 | Avg: 3635.2 | Sig:   3.5528 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
I (29264) lesson-28-adc-cal: Raw: 3624 | Avg: 3633.7 | Sig:   4.7387 | Exp: 1109 mV | Act: 1167 mV | Err: -5.0%
